Comments,Sentiment Score
"
Look good and comfort rather	",0.7
"Look good and comfort rather economical too.After drive feel safe moreover electronic display is also attractive and technofriendly, Overall the bike is technosavy new age scooter.",0.406060606060606
"
Excellent performance	",1.0
"""It is loaded with feature and connected apps and gives good driving range. It gives excellent performance from the motor and looks very modern. It takes 6.5 hours for fully charge and the electric motor produce enough torque and gives highest claimed range. It is technology loaded like a hill hold system, voice assistance, and cruise control are the safety features and also gives bluetooth connectivity which allows to play music from the phone. It has good underseat storage and has outstanding road presence and gives a very good top speed around 116 kmph.
""",0.57125
"
I am totally disappointed	",-0.75
"I am totally disappointed buying s1pro it\'s grave mistake without finding out it\'s performance, And the company don\'t have faster customer support it\'s so frustrating, Regretful it\'s repair services takes forever.Sorry to say.",-0.575
"
Good Pickup	",0.7
"It's got good power, great pickup, excellent performance, and perfect control.",0.875
"
The Great Ola and The Bad	",0.0500000000000001
The great ola and the bad ola ola s1 pro is the topend model of s1 series.Pro means it have biggest battery and fastest motor in series.Its claimed range is 181 km.The pros:it have the most powerful motor in the segment.It have very good pickup.The 4kwh battery gives you assusrance of 100km(2 passengers/normal mode) or 125km(1 passengers/normal mode).That range is sufficient as an epectric scooter.Have great seat comfort means no issues for longer rides.Silent as hell.Many people like the sound their bike (vroom vroom) but it is very silent as it only motor and battery but they give you option to stimulate sound from speakers.The boot space is very good you can place two small size helmets easily.The display have good brightness you can see every details even in the sun.There are 4 modes in this ev scooter which lets you choose power or more kilometers.Its hyper mode is very powerful the scooter gets instant acceleration.The cons:it is very costly compared to any petrol bike or scooter the differnce in pricing will take about 35000km to 50000km or 3-4 years.You can't change modes if the system detects that you are using too much power.Normal mode will be stuck for the journey.It is not a reliable ev as it can broke down anytime without any reason.I myself faced this issue.Once you want to get it repaired you need to make a complaint to ola they will pickup your vehicle in 2-3 days and repair it in 2-3 days sometimes more.Basically once you compaint to repair it they will take about 1 week to fix your scooter and give it to you.Its build quality is pretty bad you can feel it on a bad road.Even in high speed winds you can feel that it is all plastic and can be blown away.The horn and indicator should have been like any other bike or scooters because their position is very illogical.Horn button specially is far from hand itself.The conclusion:it is a good ev but with lots of drawbacks.You may only buy it if you travel more than 60km daily only then its cost will be justified.Most of these issues are not only with this ev but all the ev but ola seriously need to work on it build quality and buttons.,0.1663562091503268
"
On May 4th, the OLA service	",0.0
"Beware of ola electric scam on may 4th, The ola service center(998v+4wh, Bhagya nagar colony, Hydershakote, Telangana 500091) personnel took my brand new ola s1 pro(ts08dbtr7401, Order id: oet-646****403) by van, Claiming it had suffered a rodent attack and could only be repaired at their service center.On may 11th, I received a call requesting a payment of rs.6345.86 through online mode for the repair of the scooter.I made the payment as requested.They assured me that the scooter would be delivered by van to my location.However, Instead of delivering it by van, They rode it to my location, Which is approximately 35km away from the ola service center.As the owner of the scooter, I hadn't even ridden it yet as it was brand new.While inspecting the scooter in the presence of the ola service center delivery personnel, I noticed that the brand new ola s1 pro's side stand had been replaced with an old, Damaged one.When i brought this to the attention of mr.Cornelius lewis(ph #: 070320 87244), The manager of the ola service center, He behaved rudely and showed a complete lack of respect for customers.He told me to do whatever i could and that he didn't care.His behavior was reminiscent of that of a rowdy individual.We discovered the issue with the side stand because it was visible, But how are customers supposed to know if the internal parts, Which are not visible, Have also been replaced with old ones? i now feel like i have been scammed by the ola service center, As they replaced the brand new parts in my scooter with old ones.When i received the delivery of my brand new ola s1 pro, The odometer reading was 2.2 kilometers.However, When the ola service center personnel took the scooter for repair, The reading was 15 kilometers.And when they delivered the scooter from the ola service center, The reading was 55 kilometers.I now feel like i have been given a used, Second-hand ola scooter instead of a brand new one.",-0.0062200956937799095
"
On May 4th, the OLA service	",0.0
"On may 4th, The ola service center(998v+4wh, Bhagya nagar colony, Hydershakote, Telangana 500091) personnel took my brand new ola s1 pro(ts08dbtr7401, Order id: oet-64 63 73 21 31 50 42 3-wx j4 03) by van, Claiming it had suffered a rodent attack and could only be repaired at their service center.On may 11th, I received a call requesting a payment of rs.6345.86 through online mode for the repair of the scooter.I made the payment as requested.They assured me that the scooter would be delivered by van to my location.However, Instead of delivering it by van, They rode it to my location, Which is approximately 35km away from the ola service center.As the owner of the scooter, I hadn\'t even ridden it yet as it was brand new.While inspecting the scooter in the presence of the ola service center delivery personnel, I noticed that the brand new ola s1 pro\'s side stand had been replaced with an old, Damaged one.When i brought this to the attention of mr.Cornelius lewis(ph #: 070320 87244), The manager of the ola service center, He behaved rudely and showed a complete lack of respect for customers.He told me to do whatever i could and that he didn\'t care.His behavior was reminiscent of that of a rowdy individual.We discovered the issue with the side stand because it was visible, But how are customers supposed to know if the internal parts, Which are not visible, Have also been replaced with old ones? i now feel like i have been scammed by the ola service center, As they replaced the brand new parts in my scooter with old ones.When i received the delivery of my brand new ola s1 pro, The odometer reading was 2.2 kilometers.However, When the ola service center personnel took the scooter for repair, The reading was 15 kilometers.And when they delivered the scooter from the ola service center, The reading was 55 kilometers.I now feel like i have been given a used, Second-hand ola scooter instead of a brand new one.",-0.0062200956937799095
"
On May 4th, the OLA service	",0.0
"On may 4th, The ola service center(998v+4wh, Bhagya nagar colony, Hydershakote, Telangana 500091) personnel took my brand new ola s1 pro(ts08dbtr7401, Order id: oet-646****403) by van, Claiming it had suffered a rodent attack and could only be repaired at their service center.On may 11th, I received a call requesting a payment of rs.6345.86 through online mode for the repair of the scooter.I made the payment as requested.They assured me that the scooter would be delivered by van to my location.However, Instead of delivering it by van, They rode it to my location, Which is approximately 35km away from the ola service center.As the owner of the scooter, I hadn't even ridden it yet as it was brand new.While inspecting the scooter in the presence of the ola service center delivery personnel, I noticed that the brand new ola s1 pro's side stand had been replaced with an old, Damaged one.When i brought this to the attention of mr.Cornelius lewis(ph #: 070320 87244), The manager of the ola service center, He behaved rudely and showed a complete lack of respect for customers.He told me to do whatever i could and that he didn't care.His behavior was reminiscent of that of a rowdy individual.We discovered the issue with the side stand because it was visible, But how are customers supposed to know if the internal parts, Which are not visible, Have also been replaced with old ones? i now feel like i have been scammed by the ola service center, As they replaced the brand new parts in my scooter with old ones.When i received the delivery of my brand new ola s1 pro, The odometer reading was 2.2 kilometers.However, When the ola service center personnel took the scooter for repair, The reading was 15 kilometers.And when they delivered the scooter from the ola service center, The reading was 55 kilometers.I now feel like i have been given a used, Second-hand ola scooter instead of a brand new one.",-0.0062200956937799095
"
Worst and pathetic. in first	",-0.5833333333333334
Worst and pathetic.In first month itself you will get to know that you have been scammed by ola owner.Goverment should investigate this matter.Such occurance will deter people from buying electric vehicle in future.We were 10 people who brought the scooter together and after 1 month 7 scooters are already stopped running and none of them are assisted by the ola support.Even after buying there special care plan you will get no call from them.Before you buy the scooter you will get so many calls and after you had your first break down no one will reach you.I urge people not to go with ola.The problem is not only about the product but the problem of not helping customers.One of the evidence is they had started sales office just for 2 months in airoli navi mumbai which they closed immediatly after the deliveries.As they were facing lot of customer issues.,0.012698412698412695
"
Shock absorber	",0.0
"Positive - shock absorber and pickup negative - 1.Extremely poor service2.Irresponsible customer service staff3.No response to email.4.Everytime custome care staff says that their technical team will call me back - which never happened 5.Exorbitant price.3.Poor performance - 70km when two person riding, 80 km when one person riding.4.Looting money - additional warranty rs6000/ door step service rs3000 per annum.5.No provision to escalate any repeated issues on our complaints ( gps issue of my scooter was attended 5 times and finally sucessful) wasting customer time.6.My gps issue was rectified only after writing that i will approach consumer court with all my ticket numbers (6 nos) for the same issue.Poor service network.",-0.0590909090909091
"
I have a Ola S1 scooter and	",0.0
I have a ola s1 scooter and i would like to share my horrible experience with their service starting with the scooter the battery percentage keeps dropping for every 200-300 meters even while riding in normal mode and talking about their service i booked a service appointment at ola electric centre but the service centre itself is shut down 2 months ago and i wasn't notified.I took the scooter to another centre and they refused to take my scooter for servicing.,-0.2513888888888889
"
Service centres	",0.0
"Ola s1 pro is okay, But their service centres are the worst among the all.Had pretty bad experience with gwalior ola centre at sachin tendulkar marg.They don\'t listen at all, Act as thieves, Steal parts and fit the old ones, Sends you back multiple times despite of prior appointment, Damage more than they fix anything, Ask additional amount in black to repair anything.And in this they have support from the upper management as the cut goes to them as well.",-0.009722222222222208
"
The Great Ola and The Bad	",0.0500000000000001
The great ola and the bad ola ola s1 pro is the topend model of s1 series.Pro means it have biggest battery and fastest motor in series.Its claimed range is 181 km.The pros:it have the most powerful motor in the segment.It have very good pickup.The 4kwh battery gives you assusrance of 100km(2 passengers/normal mode) or 125km(1 passengers/normal mode).That range is sufficient as an epectric scooter.Have great seat comfort means no issues for longer rides.Silent as hell.Many people like the sound their bike (vroom vroom) but it is very silent as it only motor and battery but they give you option to stimulate sound from speakers.The boot space is very good you can place two small size helmets easily.The display have good brightness you can see every details even in the sun.There are 4 modes in this ev scooter which lets you choose power or more kilometers.Its hyper mode is very powerful the scooter gets instant acceleration.The cons:it is very costly compared to any petrol bike or scooter the differnce in pricing will take about 35000km to 50000km or 3-4 years.You can't change modes if the system detects that you are using too much power.Normal mode will be stuck for the journey.It is not a reliable ev as it can broke down anytime without any reason.I myself faced this issue.Once you want to get it repaired you need to make a complaint to ola they will pickup your vehicle in 2-3 days and repair it in 2-3 days sometimes more.Basically once you compaint to repair it they will take about 1 week to fix your scooter and give it to you.Its build quality is pretty bad you can feel it on a bad road.Even in high speed winds you can feel that it is all plastic and can be blown away.The horn and indicator should have been like any other bike or scooters because their position is very illogical.Horn button specially is far from hand itself.The conclusion:it is a good ev but with lots of drawbacks.You may only buy it if you travel more than 60km daily only then its cost will be justified.Most of these issues are not only with this ev but all the ev but ola seriously need to work on it build quality and buttons.,0.1663562091503268
"
Service cost	",0.0
"Driving experience: the ola s1 pro offers a smooth and quiet driving experience, Thanks to its electric motor.The absence of gears and instant torque delivery contribute to a responsive and enjoyable ride.Mileage: being an electric scooter, The ola s1 pro boasts excellent mileage.It is energy-efficient, Providing a cost-effective and environmentally friendly mode of transportation.Pickup: the electric motor provides instant and consistent acceleration, Giving the ola s1 pro impressive pickup.It excels in quick starts, Making it well-suited for city commuting.Service cost: electric scooters often have lower service costs compared to traditional petrol counterparts.With fewer moving parts and a simpler drivetrain, The ola s1 pro generally incurs lower maintenance expenses.Engine performance: while technically not an internal combustion engine, The electric motor in the ola s1 pro delivers efficient and reliable performance.It's known for being silent, Offering a different but enjoyable riding experience.Build quality: ola is known for maintaining a good build quality in its products.The s1 pro is constructed with durable materials, Ensuring a solid and robust structure that contributes to rider safety and longevity.Battery performance: the battery performance is a highlight of the ola s1 pro.With a decent range per charge and fast-charging capabilities, It provides practicality for daily commuting without the range anxiety often associated with electric vehicles.",0.2418478260869565
"
Amazing Experience	",0.6000000000000001
"It gives a splendid feel than any other electric scooter, so smooth and quite like butter. This much power and range for the amount we pay for the vehicle is just awesome. It has the most unique design ever so minimalistic and futuristic. The specs are all great, It has a range of more than 140 in a single charge which takes 6 hours from 0 to 100 %. It is equipped with the biggest boot space that a scooter can get. The vehicle is not yet equipped with a hill brake assist. The air version comes with the flat platform now which is good. I have been using the Ola S1 for more than a year and other than the customer service of the Ola service center, everything is just good.",0.37886904761904766
"
Tiny dimensions	",0.0
"I am definitely contemplating getting this electric scooter after visiting an ola shop and viewing it up close.Its sleek and futuristic look immediately drew me in, And the plethora of functions demonstrated its technological brilliance.The scooter's remarkable range and quick charging features make it a viable option for my everyday commuting requirements.The tiny dimensions and agile handling of the ola s1 pro add to its allure.Furthermore, The brand's reputation for quality and service strengthens my decision to make this purchase.I'm looking forward to buying the ola s1 pro and reaping its efficiency, Convenience, And eco-friendliness benefits.",0.23055555555555554
Get Answers from 7 Lakh+ owners and auto-experts,0.0
"Get Best Price, Instant Payment & Free RC Transfer",0.4666666666666666
S1 Pro - Find Offers in your City,0.1
Thanks for reporting this. The reported review will be shortly removed from Zigwheels &,0.1
will be sent for moderation.,0.0
Choose your city,0.0
,0.0
"

Thank you! Your question has been submitted and is under moderartion. 
",0.0
 You will receive all communications on : ,0.0
"MouthShut.com Would Like to Send You Push Notifications. Notification may includes alerts, activities & updates.",0.0
Concern / Feedback Form,0.0
"

",0.0
"

",0.0
Secure your account,0.4
Please enter your valid contact number to receive OTP.,0.0
Just one step away to protect your account with 2FA.,0.0
Protect your account by adding an extra layer of security.,0.0
"
Home > Automotive  > Two Wheelers  > Bikes  > By Brand  > Ola Electric Bikes  > Ola Electric S1 Pro
",0.0
Ola Electric S1 Pro,0.0
Leg Room:,0.0
Dealer Satisfaction:,0.0
Mileage:,0.0
Comfort:,0.0
Reliability:,0.0
Appeal:,0.0
"
Rs. 1,29,999
(Launch price)
",0.0
"


                            Ola
",0.0
"
                The ingenuineness of this review appears doubtful.
                Justify your opinion.
            ",-0.8
I feel this review is:,0.0
"

",0.0
"

",0.0
,0.0
Photo Uploaded successfully.,0.75
"Upload photo files with .jpg, .png and .gif extensions. Image size per photo cannot exceed 10 MB",0.0
"Upload menu files with .jpg, .png and .gif extensions. Image size per photo cannot exceed 10 MB",0.0
See all Photos,0.0
Select a product from search suggestions,0.0
Products Listed,0.0
Shopping Decisions Influenced,0.0
" 
                                    On: 
                                    AO Smith Water Purifier
",0.0
"

                                           By:
                                         shreelakshmiloki

",0.0
Download MouthShut Mobile App,0.0
Copyright © 2000-2023 MouthShut.com. All rights reserved.Goldindia2,0.0
"
                Free MouthShut app saves money.
            ",0.4
OTP Verification,0.0
"
Verify
",0.0
An OTP has been sent to your email and mobile number. Please enter OTP to verify the account.,0.0
"
Verify
",0.0
Didn't receive? Resend OTP,0.0
OTP Verification,0.0
"
Verify
",0.0
An OTP has been sent to your email address. Please Enter OTP to verify your email address,0.0
"
Verify
",0.0
Didn't receive? Resend OTP,0.0
A pleasant riding experience was unpleasantly punctuated with visits from the Ola service team.,0.041666666666666685
"Published on Aug 15, 2022 07:00:00 AM",0.0
"28,100 Views",0.0
